idolId,accounts,onlyAccounts,tweets,favs,retweets
72,421,158,1162,1917,238
144,140,37,382,255,26
31,264,52,678,690,32
164,0,0,0,0,0
143,0,0,0,0,0
29,157,56,315,109,4
52,182,67,328,275,1
92,3311,1666,9837,9970,275
127,0,0,0,0,0
54,0,0,0,0,0
104,835,307,2728,2825,226
76,0,0,0,0,0
65,434,132,1060,1766,135
51,226,65,501,544,355
13,0,0,0,0,0
20,1149,534,4442,3825,143
99,126,37,250,31,4
27,0,0,0,0,0
184,0,0,0,0,0
200,1292,691,2705,4326,431
6,1959,977,9478,23800,685
47,136,24,281,191,9
150,0,0,0,0,0
116,367,114,1021,857,30
113,406,158,1290,1905,270
16,128,25,302,170,11
155,202,53,457,428,12
151,235,79,554,575,131
153,0,0,0,0,0
124,1439,657,4846,12602,1434
21,96,11,157,116,4
146,0,0,0,0,0
53,206,43,398,240,10
26,729,363,2034,1041,426
24,525,217,1220,1265,305
122,1076,350,2902,3924,428
12,0,0,0,0,0
9,436,195,1531,3639,1090
66,0,0,0,0,0
158,0,0,0,0,0
75,0,0,0,0,0
74,0,0,0,0,0
73,0,0,0,0,0
98,0,0,0,0,0
115,127,29,315,114,3
187,144,46,340,136,24
186,0,0,0,0,0
149,0,0,0,0,0
83,349,148,940,758,100
138,0,0,0,0,0
190,127,37,295,613,304
70,171,38,343,333,29
132,2309,1156,7280,6855,535
48,278,110,850,1008,81
55,1616,587,7254,9129,1369
58,780,326,1900,1415,43
56,311,104,827,799,14
68,1277,564,4331,5338,115
1001,0,0,0,0,0
102,149,42,271,172,58
57,900,336,3502,7059,159
50,0,0,0,0,0
154,0,0,0,0,0
33,0,0,0,0,0
11,0,0,0,0,0
188,497,184,1510,1120,47
95,54,8,140,64,43
34,1906,876,5818,4433,227
140,289,72,645,328,22
196,506,174,1365,3729,168
49,224,81,541,444,18
89,0,0,0,0,0
59,0,0,0,0,0
15,0,0,0,0,0
80,0,0,0,0,0
105,0,0,0,0,0
198,0,0,0,0,0
141,157,33,368,77,4
162,1842,944,4300,6436,992
5,0,0,0,0,0
120,0,0,0,0,0
110,99,24,203,60,3
67,0,0,0,0,0
1,0,0,0,0,0
195,253,78,674,480,124
63,0,0,0,0,0
114,0,0,0,0,0
1002,0,0,0,0,0
168,0,0,0,0,0
169,0,0,0,0,0
185,185,25,423,525,17
38,225,41,466,324,28
205,3144,1431,8423,3961,480
19,0,0,0,0,0
103,140,41,460,184,7
170,401,168,1035,2436,813
175,190,52,434,79,19
97,0,0,0,0,0
71,207,74,372,114,14
133,0,0,0,0,0
96,1764,831,5688,6127,1433
135,0,0,0,0,0
78,0,0,0,0,0
88,0,0,0,0,0
39,232,51,594,279,6
204,3939,1805,10618,8812,206
194,254,51,616,410,29
77,783,363,2448,4797,1249
173,0,0,0,0,0
41,0,0,0,0,0
2,0,0,0,0,0
17,1134,455,3332,2415,173
174,0,0,0,0,0
136,682,291,2876,5340,562
118,1013,391,3127,3458,109
197,0,0,0,0,0
191,0,0,0,0,0
117,236,69,663,846,49
160,164,52,319,168,9
85,0,0,0,0,0
131,0,0,0,0,0
61,234,77,558,713,294
165,160,36,348,294,39
82,393,81,1076,1639,246
166,81,19,120,33,3
192,0,0,0,0,0
64,0,0,0,0,0
123,0,0,0,0,0
62,911,367,3246,3246,420
100,290,115,714,255,5
1003,0,0,0,0,0
1004,0,0,0,0,0
171,0,0,0,0,0
147,0,0,0,0,0
40,269,72,563,131,7
4,741,297,1996,905,200
119,1336,529,4794,8829,312
23,0,0,0,0,0
84,0,0,0,0,0
35,0,0,0,0,0
87,456,145,1055,919,17
93,326,130,669,140,10
101,0,0,0,0,0
157,0,0,0,0,0
159,0,0,0,0,0
134,0,0,0,0,0
28,0,0,0,0,0
176,463,125,1100,398,107
125,898,294,2745,4123,507
94,0,0,0,0,0
30,155,59,406,154,7
69,1792,807,7597,11319,1015
139,489,131,1422,945,162
161,0,0,0,0,0
10,82,15,111,22,0
145,221,47,642,1281,28
79,957,402,2918,3471,306
86,343,109,959,739,887
3,0,0,0,0,0
81,0,0,0,0,0
8,0,0,0,0,0
32,0,0,0,0,0
189,1777,780,6242,26287,2217
181,0,0,0,0,0
22,0,0,0,0,0
193,0,0,0,0,0
60,220,39,465,336,7
156,432,204,1090,393,33
7,473,170,1235,729,20
130,1407,709,4701,8994,146
37,711,202,1936,1860,351
126,0,0,0,0,0
172,0,0,0,0,0
36,290,108,607,1171,31
90,2233,1184,6752,4507,283
142,432,105,1586,3297,286
45,216,63,472,558,3
14,181,34,507,236,86
128,0,0,0,0,0
129,0,0,0,0,0
25,0,0,0,0,0
206,0,0,0,0,0
18,993,414,3163,2753,325
112,371,132,801,521,5
163,0,0,0,0,0
91,1824,892,5805,9714,585
137,0,0,0,0,0
167,709,307,2287,4242,153
121,0,0,0,0,0
111,898,345,3667,5114,1064
