idolId,accounts,onlyAccounts,tweets,favs,retweets
72,192,,302,823,100
144,56,,95,173,17
31,108,,174,430,10
164,0,,0,0,0
143,0,,0,0,0
29,66,,87,66,2
52,66,,87,105,1
92,1655,,2697,2700,133
127,0,,0,0,0
54,0,,0,0,0
104,430,,730,1250,88
76,0,,0,0,0
65,208,,315,632,96
51,89,,112,229,123
13,0,,0,0,0
20,615,,1211,2040,72
99,52,,73,13,1
27,0,,0,0,0
184,0,,0,0,0
200,538,,777,2631,222
6,1093,,2317,6734,429
47,53,,72,103,1
150,0,,0,0,0
116,163,,285,391,21
113,173,,285,613,43
16,42,,69,83,1
155,83,,108,170,4
151,84,,119,339,76
153,0,,0,0,0
124,772,,1380,5621,811
21,31,,42,43,0
146,0,,0,0,0
53,58,,93,92,1
26,355,,566,750,267
24,252,,392,731,148
122,484,,776,1633,29
12,0,,0,0,0
9,210,,386,1709,519
66,0,,0,0,0
158,0,,0,0,0
75,0,,0,0,0
74,0,,0,0,0
73,0,,0,0,0
98,0,,0,0,0
115,47,,74,99,3
187,58,,102,89,13
186,0,,0,0,0
149,0,,0,0,0
83,175,,268,526,26
138,0,,0,0,0
190,59,,88,418,239
70,72,,100,196,21
132,1144,,1972,4470,304
48,119,,204,586,64
55,888,,1886,3838,515
58,364,,560,1014,30
56,149,,231,442,9
68,625,,1102,2461,50
1001,0,,0,0,0
102,26,,38,103,36
57,440,,849,3551,43
50,0,,0,0,0
154,0,,0,0,0
33,0,,0,0,0
11,0,,0,0,0
188,237,,409,599,16
95,11,,18,19,12
34,905,,1592,2501,134
140,118,,169,205,8
196,241,,419,2021,138
49,86,,129,197,11
89,0,,0,0,0
59,0,,0,0,0
15,0,,0,0,0
80,0,,0,0,0
105,0,,0,0,0
198,0,,0,0,0
141,67,,100,12,1
162,944,,1354,4442,769
5,0,,0,0,0
120,0,,0,0,0
110,28,,44,39,2
67,0,,0,0,0
1,0,,0,0,0
195,106,,171,242,90
63,0,,0,0,0
114,0,,0,0,0
1002,0,,0,0,0
168,0,,0,0,0
169,0,,0,0,0
185,74,,115,293,11
38,73,,106,39,2
205,1523,,2326,1851,229
19,0,,0,0,0
103,59,,105,101,6
170,180,,315,1390,566
175,83,,128,53,14
97,0,,0,0,0
71,72,,105,46,4
133,0,,0,0,0
96,865,,1455,2111,571
135,0,,0,0,0
78,0,,0,0,0
88,0,,0,0,0
39,94,,136,151,4
204,2056,,3068,4668,105
194,105,,168,268,4
77,432,,728,2295,425
173,0,,0,0,0
41,0,,0,0,0
2,0,,0,0,0
17,566,,958,975,65
174,0,,0,0,0
136,364,,716,1996,200
118,489,,814,1300,56
197,0,,0,0,0
191,0,,0,0,0
117,106,,171,627,35
160,62,,88,113,8
85,0,,0,0,0
131,0,,0,0,0
61,106,,165,485,244
165,52,,73,166,32
82,170,,266,845,197
166,21,,25,26,2
192,0,,0,0,0
64,0,,0,0,0
123,0,,0,0,0
62,446,,813,1963,269
100,138,,207,162,1
1003,0,,0,0,0
1004,0,,0,0,0
171,0,,0,0,0
147,0,,0,0,0
40,103,,149,97,3
4,319,,550,474,51
119,654,,1177,3598,76
23,0,,0,0,0
84,0,,0,0,0
35,0,,0,0,0
87,195,,282,560,7
93,146,,187,72,6
101,0,,0,0,0
157,0,,0,0,0
159,0,,0,0,0
134,0,,0,0,0
28,0,,0,0,0
176,149,,229,127,58
125,465,,785,1819,107
94,0,,0,0,0
30,75,,117,97,2
69,929,,1897,6012,631
139,224,,352,252,36
161,0,,0,0,0
10,25,,30,6,0
145,65,,133,442,18
79,456,,739,1998,268
86,153,,253,532,476
3,0,,0,0,0
81,0,,0,0,0
8,0,,0,0,0
32,0,,0,0,0
189,846,,1640,4158,405
181,0,,0,0,0
22,0,,0,0,0
193,0,,0,0,0
60,100,,148,279,5
156,203,,319,195,15
7,204,,337,396,15
130,672,,1160,4332,39
37,307,,482,1292,276
126,0,,0,0,0
172,0,,0,0,0
36,106,,168,666,14
90,1080,,1844,1731,89
142,215,,389,1462,128
45,89,,135,311,2
14,71,,133,150,79
128,0,,0,0,0
129,0,,0,0,0
25,0,,0,0,0
206,0,,0,0,0
18,475,,823,1376,48
112,160,,227,378,4
163,0,,0,0,0
91,873,,1581,5314,272
137,0,,0,0,0
167,349,,583,1439,40
121,0,,0,0,0
111,440,,807,1838,339
