idolId,accounts,onlyAccounts,tweets,favs,retweets
72,214,,376,837,100
144,63,,116,175,17
31,121,,218,437,11
164,0,,0,0,0
143,0,,0,0,0
29,75,,106,70,2
52,77,,103,109,1
92,1787,,3205,2891,139
127,0,,0,0,0
54,0,,0,0,0
104,456,,857,1277,91
76,0,,0,0,0
65,226,,359,674,96
51,99,,139,240,136
13,0,,0,0,0
20,663,,1474,2118,77
99,56,,83,13,1
27,0,,0,0,0
184,0,,0,0,0
200,608,,922,2689,222
6,1172,,2838,7354,475
47,55,,83,103,1
150,0,,0,0,0
116,177,,349,410,21
113,193,,356,683,52
16,46,,86,86,1
155,94,,138,183,4
151,93,,141,344,76
153,0,,0,0,0
124,823,,1608,5721,839
21,36,,49,45,0
146,0,,0,0,0
53,64,,105,94,1
26,399,,705,767,277
24,281,,456,740,149
122,533,,919,1647,29
12,0,,0,0,0
9,238,,486,1751,539
66,0,,0,0,0
158,0,,0,0,0
75,0,,0,0,0
74,0,,0,0,0
73,0,,0,0,0
98,0,,0,0,0
115,53,,90,100,3
187,64,,118,93,13
186,0,,0,0,0
149,0,,0,0,0
83,195,,315,532,28
138,0,,0,0,0
190,65,,107,433,246
70,77,,114,200,21
132,1241,,2363,4573,308
48,130,,244,591,64
55,961,,2286,4018,548
58,394,,662,1030,30
56,162,,278,457,10
68,686,,1330,2542,53
1001,0,,0,0,0
102,30,,46,103,36
57,474,,1034,3653,43
50,0,,0,0,0
154,0,,0,0,0
33,0,,0,0,0
11,0,,0,0,0
188,261,,496,625,17
95,11,,22,19,12
34,993,,1898,2561,138
140,133,,205,208,8
196,269,,493,2072,138
49,98,,160,201,11
89,0,,0,0,0
59,0,,0,0,0
15,0,,0,0,0
80,0,,0,0,0
105,0,,0,0,0
198,0,,0,0,0
141,71,,111,12,1
162,1031,,1577,4468,779
5,0,,0,0,0
120,0,,0,0,0
110,37,,59,41,2
67,0,,0,0,0
1,0,,0,0,0
195,114,,197,242,90
63,0,,0,0,0
114,0,,0,0,0
1002,0,,0,0,0
168,0,,0,0,0
169,0,,0,0,0
185,82,,145,308,12
38,83,,133,42,2
205,1666,,2779,1910,235
19,0,,0,0,0
103,65,,131,108,6
170,198,,379,1421,568
175,91,,152,55,14
97,0,,0,0,0
71,81,,125,46,4
133,0,,0,0,0
96,958,,1813,2552,650
135,0,,0,0,0
78,0,,0,0,0
88,0,,0,0,0
39,111,,173,158,4
204,2191,,3596,4835,112
194,115,,198,271,4
77,470,,863,2328,436
173,0,,0,0,0
41,0,,0,0,0
2,0,,0,0,0
17,616,,1145,1012,68
174,0,,0,0,0
136,401,,899,2132,223
118,537,,982,1349,60
197,0,,0,0,0
191,0,,0,0,0
117,119,,206,640,35
160,72,,104,114,8
85,0,,0,0,0
131,0,,0,0,0
61,113,,191,486,244
165,61,,97,170,32
82,187,,323,876,204
166,27,,34,27,2
192,0,,0,0,0
64,0,,0,0,0
123,0,,0,0,0
62,480,,990,2015,278
100,145,,236,171,1
1003,0,,0,0,0
1004,0,,0,0,0
171,0,,0,0,0
147,0,,0,0,0
40,115,,180,101,4
4,356,,669,490,55
119,703,,1427,3766,77
23,0,,0,0,0
84,0,,0,0,0
35,0,,0,0,0
87,213,,331,575,7
93,159,,230,79,6
101,0,,0,0,0
157,0,,0,0,0
159,0,,0,0,0
134,0,,0,0,0
28,0,,0,0,0
176,164,,274,133,58
125,494,,924,1857,108
94,0,,0,0,0
30,85,,141,101,2
69,1003,,2300,6319,643
139,247,,438,294,41
161,0,,0,0,0
10,28,,35,8,0
145,79,,168,463,18
79,502,,909,2056,269
86,175,,317,542,488
3,0,,0,0,0
81,0,,0,0,0
8,0,,0,0,0
32,0,,0,0,0
189,917,,1932,4252,407
181,0,,0,0,0
22,0,,0,0,0
193,0,,0,0,0
60,111,,177,280,5
156,226,,382,213,15
7,221,,403,408,15
130,733,,1398,4432,39
37,331,,572,1316,280
126,0,,0,0,0
172,0,,0,0,0
36,118,,200,690,14
90,1174,,2209,1790,91
142,238,,488,1535,132
45,104,,165,319,2
14,81,,164,154,80
128,0,,0,0,0
129,0,,0,0,0
25,0,,0,0,0
206,0,,0,0,0
18,521,,1019,1415,50
112,174,,273,380,4
163,0,,0,0,0
91,950,,1881,5489,307
137,0,,0,0,0
167,382,,700,1518,42
121,0,,0,0,0
111,480,,994,1997,412
