idolId,accounts,onlyAccounts,tweets,favs,retweets
72,229,null,428,988,110
144,68,null,130,183,17
31,127,null,248,483,13
164,0,null,0,0,0
143,0,null,0,0,0
29,82,null,123,78,2
52,83,null,115,137,1
92,1903,null,3685,3526,147
127,0,null,0,0,0
54,0,null,0,0,0
104,482,null,980,1508,123
76,0,null,0,0,0
65,239,null,410,778,105
51,106,null,156,264,152
13,0,null,0,0,0
20,707,null,1698,2578,83
99,64,null,97,15,3
27,0,null,0,0,0
184,0,null,0,0,0
200,671,null,1067,2959,244
6,1247,null,3362,9105,545
47,60,null,100,109,1
150,0,null,0,0,0
116,188,null,400,432,22
113,209,null,419,808,64
16,54,null,106,94,1
155,105,null,166,278,7
151,107,null,168,403,87
153,0,null,0,0,0
124,875,null,1855,6340,907
21,40,null,57,49,0
146,0,null,0,0,0
53,74,null,123,126,1
26,429,null,813,821,291
24,295,null,511,959,202
122,573,null,1049,2326,261
12,0,null,0,0,0
9,254,null,564,2194,620
66,0,null,0,0,0
158,0,null,0,0,0
75,0,null,0,0,0
74,0,null,0,0,0
73,0,null,0,0,0
98,0,null,0,0,0
115,58,null,110,100,3
187,67,null,137,100,15
186,0,null,0,0,0
149,0,null,0,0,0
83,202,null,355,568,31
138,0,null,0,0,0
190,67,null,118,469,256
70,84,null,131,234,21
132,1331,null,2747,5228,328
48,143,null,282,696,65
55,1022,null,2663,4459,601
58,428,null,775,1098,31
56,176,null,320,541,11
68,735,null,1527,2980,64
1001,0,null,0,0,0
102,71,null,100,147,56
57,513,null,1202,4636,49
50,0,null,0,0,0
154,0,null,0,0,0
33,0,null,0,0,0
11,0,null,0,0,0
188,280,null,575,750,23
95,14,null,26,20,13
34,1079,null,2229,3071,163
140,145,null,237,220,8
196,300,null,580,2659,163
49,108,null,193,254,11
89,0,null,0,0,0
59,0,null,0,0,0
15,0,null,0,0,0
80,0,null,0,0,0
105,0,null,0,0,0
198,0,null,0,0,0
141,77,null,123,29,2
162,1097,null,1809,4681,792
5,0,null,0,0,0
120,0,null,0,0,0
110,39,null,66,43,2
67,0,null,0,0,0
1,0,null,0,0,0
195,122,null,223,287,90
63,0,null,0,0,0
114,0,null,0,0,0
1002,0,null,0,0,0
168,0,null,0,0,0
169,0,null,0,0,0
185,90,null,166,375,16
38,118,null,193,257,24
205,1783,null,3191,2094,262
19,0,null,0,0,0
103,73,null,157,120,6
170,212,null,429,1536,579
175,98,null,176,60,14
97,0,null,0,0,0
71,88,null,143,66,4
133,0,null,0,0,0
96,1002,null,2065,3583,852
135,0,null,0,0,0
78,0,null,0,0,0
88,0,null,0,0,0
39,120,null,199,192,4
204,2335,null,4125,5533,117
194,132,null,229,313,5
77,492,null,973,2686,496
173,0,null,0,0,0
41,0,null,0,0,0
2,0,null,0,0,0
17,648,null,1302,1267,70
174,0,null,0,0,0
136,431,null,1053,2613,255
118,579,null,1138,1666,68
197,0,null,0,0,0
191,0,null,0,0,0
117,122,null,231,690,36
160,79,null,120,129,9
85,0,null,0,0,0
131,0,null,0,0,0
61,120,null,223,556,262
165,65,null,111,217,32
82,225,null,408,1138,221
166,30,null,41,28,2
192,0,null,0,0,0
64,0,null,0,0,0
123,0,null,0,0,0
62,522,null,1175,2351,308
100,160,null,287,194,1
1003,0,null,0,0,0
1004,0,null,0,0,0
171,0,null,0,0,0
147,0,null,0,0,0
40,130,null,209,107,4
4,384,null,758,534,65
119,751,null,1669,4581,84
23,0,null,0,0,0
84,0,null,0,0,0
35,0,null,0,0,0
87,232,null,385,623,7
93,176,null,260,98,7
101,0,null,0,0,0
157,0,null,0,0,0
159,0,null,0,0,0
134,0,null,0,0,0
28,0,null,0,0,0
176,218,null,375,161,61
125,530,null,1074,2677,333
94,0,null,0,0,0
30,93,null,173,123,2
69,1070,null,2715,7281,671
139,266,null,510,347,48
161,0,null,0,0,0
10,32,null,39,9,0
145,91,null,206,613,19
79,526,null,1048,2533,273
86,185,null,352,565,552
3,0,null,0,0,0
81,0,null,0,0,0
8,0,null,0,0,0
32,0,null,0,0,0
189,1020,null,2367,5874,521
181,0,null,0,0,0
22,0,null,0,0,0
193,0,null,0,0,0
60,121,null,201,305,5
156,246,null,444,244,16
7,240,null,466,449,15
130,787,null,1621,5062,44
37,364,null,668,1404,283
126,0,null,0,0,0
172,0,null,0,0,0
36,132,null,225,775,14
90,1276,null,2578,2543,189
142,259,null,572,1775,137
45,108,null,185,382,2
14,88,null,192,180,82
128,0,null,0,0,0
129,0,null,0,0,0
25,0,null,0,0,0
206,0,null,0,0,0
18,558,null,1163,1624,65
112,192,null,316,393,5
163,0,null,0,0,0
91,1040,null,2205,6196,409
137,0,null,0,0,0
167,404,null,812,1897,55
121,0,null,0,0,0
111,526,null,1236,2565,601
