idolId,accounts,onlyAccounts,tweets,favs,retweets
72,194,null,309,824,100
144,56,null,98,174,17
31,112,null,180,431,10
164,0,null,0,0,0
143,0,null,0,0,0
29,66,null,89,66,2
52,68,null,89,105,1
92,1675,null,2789,2761,134
127,0,null,0,0,0
54,0,null,0,0,0
104,433,null,739,1251,88
76,0,null,0,0,0
65,208,null,319,637,96
51,90,null,113,229,124
13,0,null,0,0,0
20,622,null,1235,2049,73
99,52,null,73,13,1
27,0,null,0,0,0
184,0,null,0,0,0
200,544,null,794,2643,222
6,1098,null,2371,6891,465
47,54,null,74,103,1
150,0,null,0,0,0
116,165,null,297,392,21
113,176,null,293,615,43
16,43,null,70,83,1
155,84,null,111,171,4
151,85,null,121,339,76
153,0,null,0,0,0
124,775,null,1399,5628,812
21,33,null,44,43,0
146,0,null,0,0,0
53,58,null,94,92,1
26,359,null,577,751,267
24,254,null,395,731,148
122,489,null,791,1633,29
12,0,null,0,0,0
9,214,null,395,1711,520
66,0,null,0,0,0
158,0,null,0,0,0
75,0,null,0,0,0
74,0,null,0,0,0
73,0,null,0,0,0
98,0,null,0,0,0
115,49,null,77,100,3
187,58,null,102,89,13
186,0,null,0,0,0
149,0,null,0,0,0
83,179,null,274,527,26
138,0,null,0,0,0
190,60,null,92,426,245
70,72,null,101,196,21
132,1152,null,2004,4478,305
48,120,null,210,586,64
55,897,null,1923,3850,517
58,366,null,571,1014,30
56,149,null,231,442,9
68,633,null,1135,2479,50
1001,0,null,0,0,0
102,27,null,39,103,36
57,442,null,863,3558,43
50,0,null,0,0,0
154,0,null,0,0,0
33,0,null,0,0,0
11,0,null,0,0,0
188,240,null,425,600,16
95,11,null,18,19,12
34,912,null,1614,2503,134
140,121,null,176,205,8
196,244,null,426,2021,138
49,86,null,129,197,11
89,0,null,0,0,0
59,0,null,0,0,0
15,0,null,0,0,0
80,0,null,0,0,0
105,0,null,0,0,0
198,0,null,0,0,0
141,67,null,100,12,1
162,956,null,1378,4443,769
5,0,null,0,0,0
120,0,null,0,0,0
110,28,null,44,39,2
67,0,null,0,0,0
1,0,null,0,0,0
195,106,null,173,242,90
63,0,null,0,0,0
114,0,null,0,0,0
1002,0,null,0,0,0
168,0,null,0,0,0
169,0,null,0,0,0
185,76,null,120,293,11
38,75,null,109,39,2
205,1533,null,2378,1861,230
19,0,null,0,0,0
103,59,null,110,101,6
170,184,null,325,1395,566
175,85,null,132,54,14
97,0,null,0,0,0
71,72,null,106,46,4
133,0,null,0,0,0
96,878,null,1485,2126,571
135,0,null,0,0,0
78,0,null,0,0,0
88,0,null,0,0,0
39,99,null,145,154,4
204,2072,null,3123,4688,106
194,107,null,175,268,4
77,438,null,749,2300,425
173,0,null,0,0,0
41,0,null,0,0,0
2,0,null,0,0,0
17,573,null,984,981,65
174,0,null,0,0,0
136,367,null,734,2001,200
118,500,null,836,1302,56
197,0,null,0,0,0
191,0,null,0,0,0
117,109,null,176,631,35
160,64,null,91,113,8
85,0,null,0,0,0
131,0,null,0,0,0
61,109,null,169,485,244
165,54,null,75,167,32
82,173,null,273,845,197
166,22,null,26,26,2
192,0,null,0,0,0
64,0,null,0,0,0
123,0,null,0,0,0
62,449,null,838,1968,269
100,139,null,210,165,1
1003,0,null,0,0,0
1004,0,null,0,0,0
171,0,null,0,0,0
147,0,null,0,0,0
40,105,null,152,97,3
4,324,null,567,474,51
119,664,null,1212,3607,76
23,0,null,0,0,0
84,0,null,0,0,0
35,0,null,0,0,0
87,195,null,285,560,7
93,150,null,195,73,6
101,0,null,0,0,0
157,0,null,0,0,0
159,0,null,0,0,0
134,0,null,0,0,0
28,0,null,0,0,0
176,152,null,235,127,58
125,467,null,797,1822,107
94,0,null,0,0,0
30,75,null,117,97,2
69,937,null,1935,6060,634
139,227,null,360,252,36
161,0,null,0,0,0
10,25,null,31,6,0
145,68,null,138,442,18
79,459,null,754,2000,268
86,155,null,261,532,479
3,0,null,0,0,0
81,0,null,0,0,0
8,0,null,0,0,0
32,0,null,0,0,0
189,852,null,1673,4162,405
181,0,null,0,0,0
22,0,null,0,0,0
193,0,null,0,0,0
60,101,null,151,279,5
156,205,null,324,195,15
7,205,null,346,397,15
130,680,null,1192,4347,39
37,309,null,490,1292,277
126,0,null,0,0,0
172,0,null,0,0,0
36,107,null,171,668,14
90,1091,null,1882,1731,89
142,219,null,397,1462,128
45,93,null,139,312,2
14,71,null,135,150,79
128,0,null,0,0,0
129,0,null,0,0,0
25,0,null,0,0,0
206,0,null,0,0,0
18,479,null,845,1378,48
112,162,null,231,378,4
163,0,null,0,0,0
91,878,null,1611,5331,273
137,0,null,0,0,0
167,354,null,593,1440,40
121,0,null,0,0,0
111,444,null,823,1845,342
