idolId,accounts,onlyAccounts,tweets,favs,retweets
72,30,,49,131,19
144,17,,23,44,6
31,25,,37,71,7
164,282,,455,694,158
143,161,,232,113,4
29,20,,30,19,2
52,22,,29,31,0
92,355,,684,651,41
127,341,,526,761,108
54,310,,540,2173,80
104,86,,131,216,15
76,205,,344,217,41
65,30,,42,79,10
51,23,,36,55,29
13,283,,513,991,386
20,186,,344,523,15
99,16,,29,5,0
27,881,,1621,4887,141
184,215,,291,156,91
200,103,,179,505,56
6,147,,276,514,44
47,14,,25,26,0
150,39,,54,165,3
116,31,,57,82,5
113,47,,70,100,2
16,7,,14,6,0
155,12,,17,22,0
151,26,,38,67,13
153,150,,251,437,51
124,93,,139,522,69
21,12,,17,21,0
146,305,,429,249,22
53,15,,20,18,0
26,74,,132,131,32
24,42,,79,52,4
122,77,,128,210,7
12,683,,1424,1205,89
9,85,,163,560,198
66,294,,414,1626,212
158,95,,137,184,8
75,274,,561,630,44
74,699,,1248,2016,853
73,144,,233,340,36
98,391,,569,436,141
115,14,,18,20,0
187,23,,37,31,3
186,183,,385,869,97
149,165,,322,248,20
83,45,,73,143,5
138,199,,316,447,8
190,10,,12,42,25
70,9,,9,3,0
132,105,,235,459,34
48,37,,55,144,14
55,360,,908,1645,272
58,69,,123,141,0
56,24,,42,78,1
68,123,,234,375,6
1001,246,,358,599,19
102,6,,6,15,5
57,26,,35,124,4
50,593,,1018,2251,76
154,172,,292,799,43
33,244,,409,741,79
11,416,,718,1491,96
188,34,,56,111,3
95,6,,11,9,5
34,145,,288,346,18
140,28,,34,29,3
196,50,,82,445,50
49,21,,29,47,2
89,759,,1359,3916,673
59,703,,1299,2611,139
15,273,,444,394,25
80,141,,272,799,223
105,326,,653,3236,485
198,458,,668,740,72
141,6,,7,8,2
162,124,,187,435,65
5,263,,561,1190,395
120,219,,317,133,12
110,13,,20,19,0
67,343,,661,979,296
1,282,,412,331,4
195,30,,56,93,25
63,319,,556,1869,138
114,373,,538,271,21
1002,298,,399,515,16
168,551,,1115,15629,3003
169,121,,181,202,6
185,17,,24,36,0
38,16,,20,11,1
205,148,,207,166,34
19,241,,443,3984,599
103,12,,14,10,1
170,46,,92,332,135
175,17,,25,11,2
97,500,,860,1703,130
71,29,,38,11,0
133,211,,360,333,2
96,148,,269,362,119
135,591,,1116,2785,98
78,426,,710,4613,412
88,425,,761,1016,30
39,16,,31,11,2
204,264,,425,538,13
194,25,,43,54,0
77,108,,182,396,66
173,213,,406,1912,653
41,178,,375,2236,175
2,195,,359,340,31
17,113,,222,182,1
174,160,,343,703,13
136,86,,184,440,69
118,83,,139,172,9
197,170,,308,310,61
191,24,,37,48,5
117,14,,20,41,0
160,17,,22,25,0
85,366,,567,317,34
131,545,,803,598,37
61,20,,29,78,43
165,19,,33,58,10
82,43,,68,278,86
166,5,,7,2,0
192,111,,205,335,87
64,178,,282,94,2
123,606,,1094,2727,159
62,57,,114,280,30
100,27,,43,32,2
1003,465,,666,526,35
1004,364,,474,437,19
171,165,,261,463,29
147,188,,288,226,29
40,29,,45,28,1
4,61,,111,93,24
119,86,,154,386,7
23,91,,135,51,4
84,402,,882,1030,38
35,425,,660,1671,59
87,36,,48,74,0
93,27,,34,19,1
101,1271,,2618,3766,271
157,512,,894,3203,628
159,265,,456,975,6
134,290,,658,2055,65
28,418,,682,957,77
176,17,,28,16,8
125,80,,149,346,32
94,91,,152,284,20
30,24,,49,31,1
69,113,,204,471,35
139,33,,51,45,5
161,218,,391,2454,296
10,14,,20,1,0
145,14,,36,122,0
79,68,,141,297,36
86,38,,62,136,120
3,264,,538,787,9
81,265,,403,207,17
8,303,,502,715,267
32,442,,714,610,20
189,117,,219,557,59
181,124,,207,170,29
22,100,,181,348,9
193,122,,207,95,1
60,15,,22,44,0
156,39,,60,18,2
7,48,,78,91,5
130,105,,241,874,6
37,54,,94,241,57
126,470,,742,1660,302
172,344,,569,1127,24
36,29,,47,147,2
90,187,,356,321,24
142,44,,77,295,23
45,17,,22,43,0
14,23,,46,58,31
128,88,,173,420,85
129,153,,227,72,2
25,253,,491,5091,234
206,571,,803,1233,48
18,68,,108,52,4
112,30,,38,65,4
163,359,,574,378,14
91,148,,279,782,18
137,223,,510,3280,748
167,55,,101,273,10
121,115,,203,617,130
111,110,,241,498,108
