idolId,accounts,onlyAccounts,tweets,favs,retweets
72,37,null,63,133,19
144,17,null,27,46,6
31,31,null,48,74,8
164,304,null,553,704,163
143,170,null,269,120,4
29,22,null,35,19,2
52,25,null,36,34,1
92,378,null,822,685,46
127,375,null,633,787,110
54,331,null,627,2213,80
104,87,null,143,216,15
76,222,null,406,227,43
65,34,null,50,86,11
51,25,null,41,56,30
13,303,null,606,1006,387
20,204,null,419,539,15
99,16,null,35,5,0
27,960,null,1954,5013,181
184,235,null,351,166,93
200,109,null,206,513,56
6,154,null,320,554,46
47,16,null,30,26,0
150,44,null,70,169,3
116,34,null,70,84,5
113,50,null,86,116,6
16,9,null,19,6,0
155,15,null,23,23,0
151,29,null,47,73,13
153,161,null,306,452,56
124,99,null,158,524,69
21,14,null,20,22,0
146,342,null,524,257,24
53,16,null,22,18,0
26,82,null,163,134,33
24,45,null,93,54,4
122,79,null,143,211,7
12,736,null,1743,1259,92
9,94,null,200,576,206
66,322,null,495,1639,212
158,104,null,165,191,8
75,291,null,681,647,47
74,756,null,1515,2094,942
73,159,null,281,358,36
98,433,null,679,462,142
115,15,null,21,20,0
187,25,null,40,31,3
186,192,null,471,901,102
149,175,null,394,293,24
83,46,null,84,143,5
138,221,null,381,460,8
190,10,null,12,42,25
70,9,null,10,3,0
132,111,null,280,474,36
48,40,null,63,145,14
55,380,null,1097,1706,284
58,73,null,145,145,0
56,25,null,53,82,1
68,131,null,279,394,8
1001,277,null,442,619,20
102,9,null,13,18,6
57,30,null,44,132,5
50,650,null,1235,2335,85
154,181,null,337,820,43
33,288,null,534,870,107
11,451,null,867,1544,98
188,36,null,64,118,3
95,6,null,13,9,5
34,160,null,355,353,19
140,30,null,41,31,3
196,54,null,95,461,50
49,23,null,32,47,2
89,822,null,1634,4105,689
59,775,null,1589,2696,143
15,301,null,548,434,28
80,158,null,327,814,225
105,353,null,796,3413,487
198,511,null,814,767,76
141,6,null,7,8,2
162,131,null,223,441,66
5,282,null,686,1351,442
120,238,null,370,137,12
110,15,null,23,19,0
67,365,null,806,1030,303
1,305,null,478,336,5
195,31,null,65,93,25
63,341,null,671,1937,153
114,400,null,632,291,24
1002,326,null,477,522,16
168,603,null,1375,15935,3016
169,128,null,209,207,7
185,18,null,29,36,0
38,17,null,24,12,1
205,158,null,236,169,34
19,258,null,536,4062,600
103,13,null,16,10,1
170,46,null,109,349,135
175,20,null,31,11,2
97,535,null,1016,1749,133
71,30,null,45,11,0
133,232,null,446,357,2
96,165,null,336,436,135
135,631,null,1380,2921,105
78,452,null,826,4738,441
88,460,null,910,1063,31
39,21,null,40,11,2
204,281,null,498,545,13
194,26,null,49,54,0
77,113,null,212,403,68
173,232,null,488,1991,674
41,195,null,452,2279,180
2,222,null,443,351,33
17,120,null,271,192,1
174,188,null,434,740,17
136,96,null,232,475,71
118,93,null,170,180,9
197,180,null,364,325,61
191,31,null,51,48,5
117,16,null,25,45,0
160,19,null,24,25,0
85,397,null,658,327,35
131,591,null,958,635,41
61,23,null,33,79,43
165,19,null,39,59,10
82,45,null,78,287,88
166,7,null,10,2,0
192,114,null,239,341,87
64,191,null,329,101,2
123,655,null,1332,2800,162
62,66,null,144,288,31
100,29,null,49,33,2
1003,502,null,783,579,37
1004,396,null,550,453,20
171,179,null,313,493,32
147,202,null,349,239,30
40,32,null,54,30,2
4,66,null,130,94,25
119,93,null,186,404,7
23,101,null,158,53,4
84,418,null,1071,1058,40
35,465,null,817,1722,67
87,39,null,57,75,0
93,28,null,39,20,1
101,1373,null,3200,4000,280
157,561,null,1097,3389,679
159,286,null,549,1011,7
134,309,null,794,2204,74
28,462,null,817,1009,79
176,18,null,34,16,8
125,81,null,178,363,32
94,100,null,187,291,20
30,27,null,60,32,1
69,124,null,247,502,35
139,38,null,67,52,7
161,237,null,478,2532,310
10,16,null,24,1,0
145,16,null,45,126,0
79,77,null,167,304,36
86,44,null,81,142,122
3,288,null,643,810,11
81,294,null,495,226,19
8,326,null,612,748,278
32,499,null,907,723,50
189,126,null,258,567,59
181,136,null,263,195,45
22,113,null,229,354,9
193,138,null,251,100,1
60,17,null,27,46,0
156,42,null,69,19,2
7,51,null,94,92,5
130,118,null,313,920,7
37,57,null,112,244,57
126,513,null,879,1690,303
172,368,null,666,1156,25
36,30,null,53,151,2
90,205,null,427,324,25
142,50,null,91,301,24
45,21,null,26,43,0
14,27,null,55,62,31
128,122,null,241,546,154
129,166,null,270,72,2
25,278,null,630,5342,246
206,635,null,957,1256,50
18,76,null,137,56,4
112,30,null,45,65,4
163,393,null,701,424,14
91,158,null,326,813,20
137,253,null,646,3724,847
167,58,null,121,292,12
121,131,null,247,655,131
111,118,null,301,575,139
