idolId,users,tweets,favs,retweets
72,37,63,133,19
144,17,27,46,6
31,31,48,74,8
164,303,546,704,163
143,170,267,119,4
29,22,35,19,2
52,25,36,34,1
92,378,819,685,46
127,374,629,785,110
54,330,626,2212,80
104,87,143,216,15
76,222,405,227,43
65,34,50,86,11
51,25,41,56,30
13,303,605,1006,387
20,204,418,539,15
99,16,35,5,0
27,960,1948,5013,181
184,235,348,163,93
200,109,205,513,56
6,154,320,554,46
47,16,30,26,0
150,44,70,169,3
116,34,70,84,5
113,50,84,114,5
16,9,19,6,0
155,15,23,23,0
151,29,47,73,13
153,161,306,452,56
124,99,157,524,69
21,14,20,22,0
146,342,523,257,24
53,16,22,18,0
26,82,163,134,33
24,45,93,54,4
122,79,143,211,7
12,736,1741,1259,92
9,94,200,576,206
66,322,493,1639,212
158,104,165,191,8
75,291,677,647,47
74,754,1509,2091,941
73,159,280,357,36
98,431,673,461,142
115,15,21,20,0
187,25,40,31,3
186,192,471,901,102
149,174,392,293,24
83,46,84,143,5
138,220,379,460,8
190,10,12,42,25
70,9,10,3,0
132,111,278,474,36
48,40,63,145,14
55,380,1096,1706,284
58,73,145,145,0
56,25,51,81,1
68,131,279,394,8
1001,275,438,616,20
102,7,11,16,5
57,30,44,132,5
50,647,1227,2333,85
154,181,337,820,43
33,288,533,870,107
11,448,861,1544,98
188,36,64,118,3
95,6,13,9,5
34,160,354,353,19
140,30,41,31,3
196,54,95,461,50
49,23,32,47,2
89,820,1629,4105,689
59,770,1582,2696,143
15,301,547,433,27
80,156,324,814,225
105,352,792,3409,487
198,509,809,767,76
141,6,7,8,2
162,131,223,441,66
5,282,686,1351,442
120,237,369,137,12
110,15,23,19,0
67,365,799,1030,303
1,305,476,336,5
195,31,65,93,25
63,341,668,1935,153
114,398,626,287,21
1002,324,473,522,16
168,601,1366,15934,3015
169,128,209,207,7
185,18,29,36,0
38,17,24,12,1
205,158,236,169,34
19,258,534,4060,600
103,12,15,10,1
170,46,109,349,135
175,20,30,11,2
97,534,1009,1749,133
71,30,45,11,0
133,231,444,357,2
96,165,335,436,135
135,630,1373,2919,105
78,451,822,4736,441
88,458,907,1063,31
39,21,40,11,2
204,281,498,545,13
194,26,49,54,0
77,113,212,403,68
173,232,488,1991,674
41,195,451,2279,180
2,222,443,351,33
17,120,270,192,1
174,188,434,740,17
136,95,231,474,71
118,93,170,180,9
197,178,355,323,61
191,31,51,48,5
117,16,25,45,0
160,19,24,25,0
85,396,655,327,35
131,589,954,635,41
61,23,33,79,43
165,19,39,59,10
82,45,78,287,88
166,7,10,2,0
192,114,238,341,87
64,190,326,101,2
123,653,1324,2798,162
62,66,144,288,31
100,29,49,33,2
1003,499,778,579,37
1004,395,548,453,20
171,179,312,493,32
147,202,346,238,29
40,32,54,30,2
4,66,130,94,25
119,93,185,403,7
23,101,157,53,4
84,417,1064,1058,40
35,464,812,1720,66
87,39,57,75,0
93,28,39,20,1
101,1372,3188,3995,280
157,561,1095,3389,679
159,285,547,1011,7
134,308,790,2204,74
28,461,812,1009,79
176,18,34,16,8
125,81,178,363,32
94,100,187,291,20
30,27,58,31,1
69,123,245,500,35
139,38,67,52,7
161,236,474,2530,310
10,16,24,1,0
145,16,45,126,0
79,77,167,304,36
86,43,80,142,122
3,287,641,809,11
81,294,494,226,19
8,326,610,745,277
32,499,905,723,50
189,124,256,565,59
181,136,263,195,45
22,112,227,354,9
193,138,249,100,1
60,17,27,46,0
156,42,69,19,2
7,51,93,92,5
130,118,311,920,7
37,57,112,244,57
126,511,875,1689,303
172,367,665,1156,25
36,30,53,151,2
90,205,426,324,25
142,50,91,301,24
45,21,26,43,0
14,27,55,62,31
128,121,239,546,154
129,166,270,72,2
25,277,627,5340,246
206,633,949,1256,50
18,76,135,56,4
112,30,45,65,4
163,393,699,423,14
91,158,326,813,20
137,252,645,3723,847
167,58,121,292,12
121,130,243,649,131
111,118,301,575,139
