idolId,accounts,onlyAccounts,tweets,favs,retweets
72,74,33,187,369,54
144,39,12,92,81,13
31,56,12,136,117,15
164,525,272,1728,1417,311
143,343,184,921,279,12
29,51,22,110,33,3
52,54,20,106,102,2
92,597,343,2626,2226,81
127,741,448,1934,2034,369
54,574,240,1663,3110,109
104,155,70,407,380,29
76,450,229,1306,479,82
65,73,23,136,232,15
51,45,20,175,154,84
13,578,295,1881,1682,625
20,311,192,1173,910,29
99,29,7,96,6,0
27,1762,1133,6523,9599,866
184,466,237,1068,414,139
200,184,100,509,853,92
6,253,113,1058,1825,57
47,34,9,97,49,1
150,78,34,258,306,5
116,74,27,211,192,8
113,90,40,282,229,19
16,30,5,62,33,6
155,35,11,94,49,6
151,62,29,172,139,33
153,282,166,1047,1082,309
124,190,95,454,1039,106
21,30,4,50,40,0
146,794,434,1804,803,67
53,32,9,66,26,0
26,144,83,627,188,74
24,87,38,248,131,32
122,145,66,467,502,39
12,1335,779,5895,4052,622
9,164,91,690,1624,494
66,588,288,1517,1938,218
158,213,97,571,303,19
75,564,304,2248,1096,108
74,1532,845,5468,5121,2925
73,329,143,939,1105,175
98,808,469,2014,706,146
115,30,8,84,21,0
187,47,15,135,53,4
186,402,189,1835,2521,286
149,410,151,1650,920,62
83,90,52,254,211,20
138,416,218,1309,929,72
190,32,11,46,63,34
70,31,2,35,19,1
132,197,99,745,668,74
48,77,42,211,248,15
55,555,275,3511,3527,580
58,131,69,428,237,3
56,48,17,151,253,2
68,211,114,899,829,20
1001,602,132,1546,1332,85
102,30,7,58,29,11
57,76,23,139,255,14
50,1191,827,4531,5790,428
154,302,107,915,1525,196
33,748,319,2331,4516,297
11,889,489,3187,4140,421
188,74,34,240,189,6
95,15,3,53,18,11
34,304,162,1128,875,42
140,60,31,147,59,9
196,86,32,212,766,62
49,41,18,81,65,4
89,1577,966,5491,7677,953
59,1377,904,4794,4806,232
15,564,325,1902,1206,41
80,316,156,1159,1420,285
105,587,317,2654,5851,512
198,991,592,2293,1384,156
141,28,6,43,11,2
162,207,128,640,822,156
5,606,226,2485,3484,559
120,453,227,1052,271,20
110,29,13,47,23,0
67,747,380,2969,2442,541
1,796,355,1679,751,12
195,71,30,243,211,57
63,576,195,1957,3764,320
114,713,481,1683,556,47
1002,569,177,1354,920,35
168,1269,638,4809,30726,3558
169,271,145,729,535,28
185,40,7,82,82,0
38,48,13,88,99,14
205,305,137,675,350,50
19,505,234,1838,7227,1029
103,29,7,60,14,1
170,85,46,295,865,332
175,36,11,117,14,2
97,1089,609,3108,3223,234
71,59,35,129,30,4
133,476,209,1728,1176,16
96,273,154,1130,1073,324
135,1107,518,4667,5834,303
78,804,440,2583,10534,1368
88,862,459,2894,2439,191
39,51,20,164,29,2
204,543,270,1581,1074,35
194,57,24,137,98,11
77,182,102,535,813,209
173,521,185,1873,4601,1584
41,343,162,1610,5095,279
2,489,228,1748,1001,102
17,196,106,779,505,14
174,355,165,1427,1779,62
136,148,71,773,1201,100
118,162,84,565,531,19
197,396,110,1065,630,110
191,76,24,162,95,9
117,30,10,69,57,2
160,35,15,74,34,1
85,892,493,2252,702,60
131,1067,602,2661,1256,111
61,57,19,128,169,72
165,40,18,128,93,14
82,88,25,242,431,99
166,18,5,30,2,0
192,213,81,774,676,163
64,428,219,983,858,145
123,1199,738,4475,5633,328
62,125,69,439,449,55
100,55,29,112,42,3
1003,1063,309,2649,2009,75
1004,827,287,1585,690,25
171,350,156,1130,1669,77
147,379,218,1033,409,38
40,57,22,159,37,5
4,131,65,358,170,65
119,170,82,528,805,22
23,215,93,474,148,18
84,812,383,3954,1951,61
35,948,644,2689,3395,144
87,97,32,236,132,4
93,64,31,116,49,6
101,2343,1354,10608,11282,679
157,995,608,3516,6637,1341
159,663,320,2037,2903,39
134,676,216,3130,5245,288
28,929,537,2808,2590,194
176,68,13,182,60,22
125,133,55,497,745,67
94,276,88,769,804,53
30,49,23,154,55,1
69,215,86,720,897,64
139,71,28,194,151,36
161,484,206,1696,4904,414
10,37,8,72,9,0
145,43,16,166,374,5
79,150,80,554,532,48
86,82,32,218,188,212
3,746,290,2835,5371,75
81,557,261,1590,744,53
8,614,350,2131,2366,710
32,969,551,2666,1131,67
189,251,105,799,2752,203
181,363,168,1087,573,80
22,227,76,728,687,64
193,244,125,726,220,26
60,37,13,80,54,0
156,77,36,185,52,3
7,90,45,261,137,6
130,231,127,1300,2418,33
37,115,40,401,366,71
126,948,523,2613,3853,712
172,765,454,2147,2031,44
36,59,26,140,249,9
90,368,225,1320,672,48
142,85,29,295,583,47
45,41,17,56,61,0
14,55,14,184,89,39
128,214,83,723,918,190
129,323,142,691,176,7
25,531,261,2253,9725,492
206,1413,711,3134,2260,108
18,131,58,360,103,15
112,65,27,141,80,5
163,769,398,2099,969,27
91,288,129,911,1434,65
137,454,243,2700,13053,2416
167,116,57,373,831,33
121,248,115,717,1588,348
111,219,125,1110,1632,340
