idolId,accounts,onlyAccounts,tweets,favs,retweets
72,84,33,214,384,57
144,46,12,108,86,14
31,66,14,162,122,15
164,608,292,2111,1713,374
143,403,204,1100,357,12
29,62,22,133,33,3
52,60,19,127,106,2
92,643,349,2940,2445,89
127,811,485,2191,2089,380
54,636,258,1881,3170,114
104,171,70,461,384,29
76,490,245,1490,531,104
65,86,25,163,270,16
51,53,21,210,178,102
13,694,335,2303,2286,749
20,337,193,1314,950,32
99,34,7,113,9,0
27,1980,1199,7569,10351,900
184,525,259,1211,441,140
200,203,109,591,969,104
6,269,110,1180,1975,61
47,45,10,119,51,1
150,85,35,302,330,5
116,87,26,248,199,8
113,104,43,321,236,21
16,39,7,77,35,6
155,44,11,113,54,7
151,72,29,199,152,34
153,338,182,1236,1190,362
124,217,99,525,1187,119
21,37,2,63,50,2
146,911,456,2131,1032,80
53,40,11,80,31,1
26,156,86,713,200,75
24,103,41,296,148,36
122,174,69,558,589,42
12,1526,833,6989,4708,880
9,176,93,796,1817,554
66,668,316,1753,1963,218
158,249,97,675,371,21
75,617,322,2616,1222,141
74,1749,912,6534,6082,3168
73,375,154,1095,1255,201
98,895,510,2341,769,147
115,35,8,102,21,0
187,56,18,159,55,4
186,455,200,2112,2758,328
149,461,158,1910,958,62
83,101,56,289,215,20
138,464,222,1514,1082,82
190,38,11,53,66,34
70,36,2,40,23,1
132,226,100,813,724,83
48,86,44,258,288,16
55,603,281,4068,3967,610
58,147,74,487,253,3
56,56,16,173,263,2
68,230,113,1019,910,20
1001,693,155,1830,1538,88
102,36,9,67,31,11
57,88,23,162,283,21
50,1426,909,6151,7971,571
154,332,117,1035,1625,233
33,844,346,2716,5366,345
11,1022,530,3811,4612,521
188,81,33,275,201,6
95,21,4,68,20,13
34,325,161,1269,921,45
140,67,32,169,60,9
196,101,29,261,973,83
49,50,20,98,73,4
89,1782,1048,6438,8427,1010
59,1569,983,5572,5140,265
15,640,353,2218,1285,43
80,368,155,1360,1514,296
105,687,338,3107,6373,516
198,1125,631,2687,1556,172
141,33,6,52,11,2
162,232,141,715,927,182
5,685,232,2879,3946,605
120,505,244,1185,287,21
110,35,12,58,23,0
67,894,417,3558,2813,565
1,906,382,1965,824,13
195,81,30,291,220,57
63,652,204,2287,4141,359
114,808,526,1983,718,83
1002,656,187,1582,1006,51
168,1388,661,5629,34958,3745
169,305,158,849,594,30
185,49,8,100,84,0
38,66,13,124,205,38
205,340,144,763,360,51
19,575,235,2106,7715,1059
103,38,7,74,14,1
170,95,47,332,923,343
175,50,15,148,20,2
97,1208,659,3698,4421,328
71,70,36,153,36,4
133,531,219,2003,1272,20
96,313,164,1310,1145,360
135,1236,543,5342,6353,460
78,909,477,2998,11438,1459
88,963,498,3317,2532,198
39,61,23,212,66,29
204,589,285,1783,1178,42
194,72,27,163,100,11
77,197,107,607,894,234
173,572,203,2160,4959,1744
41,389,168,1874,5548,282
2,562,236,2031,1155,112
17,215,110,864,539,14
174,381,168,1613,1923,63
136,161,69,884,1312,100
118,191,87,661,574,21
197,427,110,1211,668,113
191,89,26,189,101,9
117,41,12,91,86,4
160,42,14,91,37,1
85,999,523,2619,832,61
131,1155,633,3007,1340,111
61,63,20,145,170,72
165,47,18,154,100,15
82,103,27,283,477,99
166,23,5,35,2,0
192,261,90,914,808,172
64,501,236,1172,1047,177
123,1326,785,5063,5872,344
62,138,71,508,457,56
100,65,32,131,42,3
1003,1208,327,3074,2448,98
1004,943,303,1845,819,44
171,408,164,1343,1948,80
147,429,233,1218,436,38
40,67,22,183,37,5
4,151,67,414,177,67
119,192,85,597,853,22
23,238,94,534,157,18
84,882,395,4523,2114,63
35,1057,688,3115,3798,199
87,113,34,277,148,5
93,74,30,138,74,10
101,2656,1467,12511,13769,777
157,1131,656,4061,7437,1520
159,792,364,2550,5356,135
134,776,231,3753,6042,369
28,1027,572,3225,2796,239
176,80,14,212,62,22
125,157,54,563,852,78
94,309,90,877,881,68
30,55,23,172,55,1
69,242,93,848,972,72
139,87,30,227,183,41
161,555,215,1964,5416,421
10,53,10,98,32,0
145,56,16,195,429,11
79,170,83,637,569,52
86,91,33,247,190,221
3,878,300,3441,7414,100
81,644,291,1877,813,58
8,710,376,2530,3046,893
32,1054,580,3004,1215,68
189,275,107,921,3451,232
181,402,181,1239,624,85
22,309,79,917,946,96
193,274,129,822,239,26
60,49,10,97,57,2
156,91,41,218,57,3
7,98,47,292,143,6
130,256,131,1526,2642,34
37,138,47,470,396,75
126,1075,552,3066,4389,886
172,837,488,2411,2131,44
36,74,27,173,291,9
90,416,230,1540,803,60
142,98,30,342,625,48
45,56,19,75,68,1
14,64,12,213,104,46
128,241,84,825,953,191
129,368,149,814,193,8
25,589,266,2591,10311,512
206,1540,758,3542,2348,112
18,147,62,407,105,15
112,76,28,164,80,5
163,870,419,2462,1125,28
91,321,135,1020,1616,81
137,535,261,3157,14704,2552
167,134,60,435,892,33
121,293,124,833,1763,351
111,240,128,1255,1793,351
