idolId,accounts,onlyAccounts,tweets,favs,retweets
72,65,30,158,267,33
144,33,13,81,66,12
31,48,12,117,115,15
164,492,268,1483,1302,309
143,322,174,791,255,12
29,43,20,94,31,3
52,46,18,92,97,2
92,561,339,2310,2025,70
127,666,408,1677,1902,335
54,526,234,1470,3009,106
104,136,66,344,368,29
76,421,219,1163,457,82
65,56,18,115,210,15
51,40,19,144,128,75
13,532,281,1644,1616,615
20,293,187,1053,882,28
99,26,7,84,6,0
27,1613,1065,5741,9261,834
184,440,226,970,403,138
200,168,102,459,823,85
6,228,114,909,1620,56
47,30,8,83,47,1
150,70,34,218,288,5
116,58,21,166,142,7
113,81,40,250,223,17
16,19,5,45,12,0
155,30,10,82,33,2
151,60,28,150,138,33
153,266,159,929,1049,303
124,165,86,384,924,100
21,26,4,44,40,0
146,598,343,1337,565,46
53,27,9,57,25,0
26,131,79,532,182,74
24,79,38,216,117,20
122,135,63,416,467,36
12,1144,735,5037,3594,565
9,149,88,572,1236,380
66,544,269,1326,1919,218
158,191,91,490,291,19
75,463,289,1905,1041,103
74,1332,798,4740,4770,2738
73,307,141,801,908,113
98,738,436,1752,667,144
115,25,8,71,21,0
187,37,16,109,38,4
186,380,186,1634,2399,271
149,318,139,1343,853,61
83,83,50,238,209,20
138,378,202,1137,861,60
190,25,11,38,61,33
70,26,2,29,19,1
132,175,92,668,595,51
48,70,39,179,231,14
55,521,278,3062,3231,542
58,122,66,370,225,3
56,39,15,120,129,1
68,195,108,773,686,18
1001,460,129,1235,1209,46
102,26,7,48,29,11
57,66,22,113,222,6
50,1088,768,3688,5155,407
154,291,108,833,1497,196
33,567,307,1833,3953,264
11,774,463,2635,2660,149
188,66,30,201,163,6
95,12,2,44,17,10
34,281,153,981,663,36
140,55,29,126,54,9
196,82,32,190,729,62
49,39,18,73,62,4
89,1433,896,4703,7199,914
59,1270,848,4240,4454,217
15,520,313,1660,1139,39
80,293,145,1025,1373,284
105,547,304,2334,5503,509
198,908,562,2037,1310,141
141,19,6,29,11,2
162,190,120,567,712,126
5,465,221,2037,3100,481
120,417,215,929,241,19
110,26,13,41,23,0
67,659,344,2522,2269,532
1,660,333,1414,713,11
195,63,30,208,182,46
63,539,192,1721,3544,296
114,660,444,1483,532,46
1002,510,162,1166,874,31
168,1100,604,4115,28573,3491
169,254,139,650,500,23
185,36,7,70,80,0
38,42,12,78,99,14
205,278,126,595,328,50
19,417,195,1451,5589,678
103,21,6,47,13,1
170,81,45,246,660,240
175,31,11,104,13,2
97,910,561,2615,3029,189
71,50,34,105,18,0
133,437,199,1477,1097,13
96,249,143,970,1032,301
135,959,494,3999,5376,249
78,750,415,2218,9570,1165
88,780,432,2533,2326,184
39,42,18,139,27,2
204,501,251,1385,1036,35
194,53,23,129,97,11
77,169,98,485,754,190
173,446,177,1576,4095,1351
41,320,153,1391,4648,270
2,446,220,1517,936,95
17,182,103,701,486,13
174,323,155,1260,1623,62
136,133,71,663,1124,99
118,150,85,490,496,17
197,311,106,886,606,109
191,69,23,147,90,9
117,27,8,60,57,2
160,32,15,62,33,1
85,817,458,1970,642,60
131,995,564,2396,1186,109
61,51,21,111,150,63
165,33,18,106,88,14
82,83,25,213,414,98
166,16,4,27,2,0
192,190,74,667,585,125
64,351,189,791,771,140
123,1086,670,3811,5112,279
62,112,60,379,432,54
100,48,27,100,41,3
1003,835,287,2028,1599,59
1004,742,262,1378,657,25
171,328,157,975,1474,77
147,346,210,902,376,38
40,52,22,143,36,5
4,118,62,319,153,58
119,159,80,473,770,22
23,178,90,396,77,5
84,746,372,3433,1842,58
35,853,596,2329,3165,139
87,82,30,194,129,2
93,58,30,99,43,5
101,2128,1291,9148,9717,603
157,915,564,3094,6371,1287
159,526,302,1640,2142,12
134,534,207,2632,4876,261
28,840,503,2393,2313,163
176,65,14,159,60,22
125,122,54,445,681,58
94,175,85,579,627,39
30,40,21,135,51,1
69,200,87,629,830,64
139,64,27,173,134,30
161,366,188,1386,4615,411
10,34,6,63,8,0
145,38,14,143,327,5
79,140,78,477,496,46
86,69,31,188,171,194
3,563,272,2114,4099,66
81,514,249,1394,689,52
8,555,320,1851,2182,657
32,832,520,2286,1068,65
189,231,96,693,2097,162
181,251,158,869,520,78
22,192,72,620,567,29
193,230,125,651,215,26
60,32,14,72,54,0
156,71,36,163,48,3
7,81,41,229,131,6
130,200,117,1069,1982,30
37,98,36,337,335,70
126,851,498,2280,3145,667
172,626,435,1796,1919,38
36,49,25,114,228,9
90,334,210,1126,519,37
142,77,30,253,534,39
45,36,14,50,60,0
14,46,12,153,86,39
128,188,77,603,738,168
129,301,132,616,164,7
25,481,247,1928,9103,466
206,1210,657,2652,2159,103
18,119,57,322,97,14
112,52,24,112,72,4
163,720,382,1835,927,26
91,255,120,800,1241,58
137,427,234,2283,11401,2285
167,103,54,323,736,28
121,220,112,621,1437,316
111,201,120,951,1479,330
