idolId,accounts,onlyAccounts,tweets,favs,retweets
72,62,29,139,246,33
144,31,12,74,62,12
31,45,13,108,110,15
164,462,254,1317,1214,296
143,282,153,673,229,8
29,36,18,78,29,3
52,43,15,80,89,2
92,529,328,2040,1617,70
127,620,377,1511,1852,325
54,499,222,1338,2946,103
104,120,65,293,289,20
76,391,208,1043,425,77
65,49,16,98,187,14
51,38,17,126,116,67
13,491,266,1444,1540,606
20,283,182,946,833,28
99,26,8,79,6,0
27,1502,1007,5123,9027,804
184,394,213,832,272,103
200,154,92,396,768,77
6,216,109,803,1474,55
47,30,8,75,46,1
150,62,31,182,260,5
116,50,23,142,101,5
113,74,38,217,198,13
16,17,5,40,10,0
155,27,11,71,32,2
151,58,29,142,137,32
153,246,153,813,1017,296
124,151,76,332,831,87
21,22,4,40,39,0
146,559,322,1189,516,38
53,24,8,45,24,0
26,116,74,462,162,47
24,76,37,200,115,20
122,120,64,357,391,25
12,1050,710,4380,3030,355
9,141,84,498,1096,350
66,491,258,1173,1830,215
158,158,84,403,241,13
75,436,278,1698,1000,99
74,1232,764,4160,4316,2453
73,282,137,705,854,110
98,673,402,1550,642,144
115,23,8,61,20,0
187,34,14,94,38,4
186,355,180,1441,2288,259
149,268,130,1104,733,40
83,76,46,218,207,18
138,351,199,1000,818,51
190,23,10,33,61,33
70,24,2,27,16,0
132,168,90,617,590,49
48,57,36,147,211,14
55,489,274,2666,2602,425
58,117,66,327,218,3
56,37,14,109,126,1
68,185,103,670,604,16
1001,424,121,1080,1174,45
102,25,7,43,29,11
57,56,21,99,201,6
50,1006,723,3160,4498,307
154,278,104,759,1481,194
33,539,296,1620,3517,264
11,712,441,2303,2492,139
188,64,29,174,153,5
95,10,2,36,16,8
34,260,148,897,652,36
140,48,28,106,42,7
196,77,30,173,707,62
49,35,19,66,60,4
89,1324,837,4143,6803,896
59,1182,794,3765,4266,205
15,465,283,1445,1084,39
80,279,140,920,1350,284
105,511,291,2079,5201,506
198,835,516,1805,1260,136
141,19,6,26,11,2
162,180,115,502,664,109
5,446,217,1828,2913,481
120,391,202,833,227,17
110,25,12,38,21,0
67,578,313,2142,2080,520
1,584,312,1198,650,10
195,61,31,185,172,46
63,493,178,1496,3224,271
114,620,422,1327,501,41
1002,483,153,1049,839,31
168,957,553,3493,24676,3282
169,230,128,559,460,19
185,35,7,67,80,0
38,40,12,72,99,14
205,261,117,533,322,49
19,389,185,1291,5386,661
103,21,6,42,12,1
170,77,44,227,631,239
175,30,10,95,12,2
97,820,522,2301,2869,179
71,46,31,92,17,0
133,390,179,1252,1045,12
96,239,140,874,964,277
135,896,474,3546,5080,225
78,705,397,1976,9123,1133
88,716,412,2234,2240,168
39,40,18,125,25,2
204,473,240,1228,1001,34
194,51,22,120,95,11
77,157,91,424,679,166
173,393,166,1360,3673,1187
41,305,146,1214,4263,264
2,393,208,1305,797,53
17,167,95,631,467,11
174,303,150,1138,1535,61
136,126,76,590,1039,97
118,126,75,402,332,13
197,296,106,804,581,105
191,65,22,131,79,9
117,23,8,55,53,0
160,30,14,56,32,1
85,735,422,1724,612,59
131,932,530,2178,1139,108
61,47,20,99,147,63
165,28,16,88,81,12
82,76,25,187,396,98
166,15,4,24,2,0
192,168,73,577,538,117
64,327,182,731,750,138
123,1011,624,3399,4921,274
62,105,59,337,420,51
100,44,26,94,41,3
1003,775,269,1804,1459,56
1004,684,247,1208,623,25
171,303,148,836,1319,76
147,312,193,801,347,34
40,50,20,132,36,5
4,109,61,288,144,50
119,151,76,441,748,21
23,162,87,347,75,5
84,702,356,3039,1741,55
35,788,554,2042,2984,136
87,75,29,168,122,2
93,49,26,83,39,4
101,2003,1249,8036,8758,529
157,856,540,2724,6135,1249
159,466,271,1384,1692,10
134,474,188,2259,4503,236
28,786,473,2103,2193,163
176,63,13,141,55,19
125,115,53,404,635,54
94,155,78,506,556,27
30,38,22,121,48,1
69,186,81,560,775,55
139,60,25,156,118,24
161,344,180,1223,4303,407
10,33,6,58,8,0
145,37,13,128,289,5
79,133,73,422,483,44
86,60,32,163,166,185
3,529,263,1903,4005,65
81,474,239,1237,660,51
8,528,316,1627,1966,610
32,758,482,2014,968,63
189,208,95,617,1516,115
181,230,147,750,486,78
22,180,72,559,544,28
193,216,119,573,196,22
60,32,14,70,54,0
156,65,34,143,40,2
7,78,41,201,127,6
130,189,114,939,1832,30
37,89,35,287,312,66
126,779,463,1980,2486,459
172,585,410,1606,1815,35
36,46,22,103,220,9
90,312,197,1016,499,34
142,71,30,224,491,33
45,34,14,46,60,0
14,40,12,128,80,37
128,178,75,536,712,166
129,268,125,556,148,4
25,449,238,1721,8719,430
206,1124,619,2371,2089,99
18,111,54,293,80,8
112,47,25,102,70,4
163,670,361,1625,883,23
91,243,117,737,1181,58
137,385,223,1935,9815,2027
167,95,52,277,569,13
121,206,111,570,1391,314
111,190,114,839,1360,321
